"session_date","n_GeoObjects"
2014-03-20 11:30:14,38
2014-03-20 14:27:12,2
2014-03-21 07:02:55,26
2014-03-21 12:35:25,1
2014-03-25 08:57:35,4
2014-04-02 15:38:29,1
2014-04-22 11:05:18,1
2014-04-28 09:43:48,10
2014-04-29 08:10:54,1
2014-04-29 08:20:47,6
2014-04-30 10:03:42,10
2014-04-30 14:20:19,3
2014-05-06 08:47:16,1
2014-05-09 08:57:32,2
2014-05-14 11:23:27,1
2014-05-20 21:22:10,1
2014-05-27 09:51:18,2
2014-06-02 14:41:52,2
2014-06-03 09:12:21,5
2014-06-11 14:03:47,1
2014-06-19 09:25:59,2
2014-06-25 10:47:36,1
2014-06-30 10:47:47,1
2014-07-01 09:10:50,1
2014-07-01 13:48:20,1
2014-07-15 08:51:40,2
2014-07-16 16:07:15,1
2014-07-17 11:57:16,1
2014-07-22 10:07:15,130
2014-07-23 12:23:12,3
2014-07-24 09:50:29,2
2014-07-25 13:34:31,1
2014-07-29 12:38:56,1
2014-08-01 10:38:58,1
2014-08-04 09:06:35,21
2014-08-04 14:34:00,1
2014-08-05 09:05:52,60
2014-08-05 09:41:10,3
2014-08-05 09:46:45,21
2014-08-06 08:16:21,7
2014-08-06 09:15:32,8
2014-08-06 09:34:36,16
2014-08-06 10:09:34,19
2014-08-06 13:50:51,73
2014-08-06 16:54:41,1
2014-08-07 09:08:33,23
2014-08-07 09:12:41,296
2014-08-07 09:35:00,20
2014-08-08 00:38:00,1
2014-08-08 09:10:36,88
2014-08-08 11:54:41,19
2014-08-11 09:07:33,39
2014-08-11 09:11:15,65
2014-08-11 11:05:09,1
2014-08-11 14:25:55,1
2014-08-12 09:04:55,71
2014-08-13 09:28:55,1
2014-08-13 12:46:39,32
2014-08-13 16:46:17,2
2014-08-14 08:59:03,8
2014-08-14 09:14:39,76
2014-08-18 09:00:40,17
2014-08-18 09:16:53,59
2014-08-19 09:07:05,553
2014-08-19 14:23:30,55
2014-08-22 09:35:43,2
2014-08-25 20:46:12,1
2014-08-25 21:02:47,16
2014-08-26 10:02:54,1
2014-08-28 09:34:43,3
2014-08-29 09:05:05,1
2014-08-29 09:07:53,41
2014-08-29 11:20:16,54
2014-08-29 12:22:16,25
2014-09-07 19:36:36,1
2014-09-08 09:32:23,1
2014-09-09 09:12:23,1
2014-09-09 10:16:11,1
2014-10-02 11:32:41,2
2014-10-15 03:55:49,1
2014-10-17 11:18:33,3
2014-10-28 17:24:54,2
2014-11-02 05:20:44,1
2014-11-02 17:23:49,6
2014-11-04 21:37:38,8
2014-11-05 13:58:01,1
2014-11-07 18:30:44,3
2014-11-08 23:19:51,4
2014-11-09 17:00:52,1
2014-11-10 10:04:16,1
2014-11-19 14:16:21,1
2014-11-20 02:45:41,1
2014-11-26 13:39:51,2132
2014-11-28 08:25:29,3
2014-12-01 11:51:57,55
2014-12-03 10:52:07,21
2014-12-05 05:33:53,1
2014-12-18 11:19:52,1
2015-01-11 10:39:29,1
2015-01-14 14:07:54,18
2015-01-20 13:39:13,1
2015-01-20 16:42:58,2
2015-01-21 08:26:34,3
2015-01-21 10:10:28,1
2015-01-21 13:10:33,2
2015-01-22 09:07:14,5
2015-01-22 12:03:35,11
2015-01-23 08:55:18,18
2015-01-26 09:03:47,2
2015-01-27 11:44:59,1
2015-02-04 09:26:22,4
2015-02-18 14:33:04,1
2015-02-19 13:59:44,1
2015-02-19 15:56:04,1
2015-02-19 21:23:15,1
2015-02-25 14:37:55,1
2015-02-26 11:27:12,2
2015-02-27 11:50:08,2
2015-03-03 16:07:29,1
2015-03-04 15:11:19,1
2015-03-05 11:31:40,2
2015-04-07 16:24:35,2
2015-04-21 17:58:40,1
2015-05-20 10:04:16,8
2015-05-20 14:35:22,1
2015-05-21 15:24:43,65
2015-05-21 15:31:33,11074
2015-05-21 16:16:42,52
2015-05-22 21:35:18,369
2015-05-27 13:26:03,30
2015-05-28 11:54:15,11
2015-06-01 11:30:20,610
2015-06-02 14:10:18,1
2015-06-03 14:08:55,2
2015-06-04 09:16:14,7
2015-06-04 10:08:59,1
2015-06-04 11:55:11,1
2015-06-08 13:49:05,2
2015-06-09 08:21:44,31
2015-06-10 08:50:22,1
2015-06-11 11:16:33,9
2015-06-18 09:37:27,9
2015-06-22 14:07:21,1
2015-06-23 10:00:29,1
2015-07-08 14:06:21,4
2015-07-09 08:23:53,9
2015-07-15 11:20:26,1
2015-07-17 09:42:35,12
2015-07-29 08:51:16,2
2015-07-30 15:13:50,1
2015-08-04 09:42:47,14
2015-08-04 11:57:48,31
2015-08-06 15:21:04,1
2015-08-10 08:27:27,1
2015-08-11 08:13:56,1
2015-08-11 09:16:49,4
2015-08-12 08:49:51,9
2015-08-13 08:26:24,5
2015-08-14 08:49:52,2
2015-08-20 15:26:22,1
2015-08-21 09:23:42,1
2015-08-25 10:07:31,1
2015-08-28 08:11:41,3
2015-08-31 11:08:56,2
2015-08-31 16:28:50,2
2015-09-01 08:16:39,2
2015-09-02 09:22:25,1
2015-09-04 11:26:06,1
2015-09-08 10:22:49,1
2015-09-15 14:30:30,1
2015-09-17 13:23:57,22
2015-09-21 09:31:14,1
2015-09-22 08:31:14,5
2015-09-23 13:35:28,1
2015-09-25 10:12:04,1
2015-09-28 09:27:28,1
2015-09-29 15:49:39,1
2015-10-01 13:15:43,1
2015-10-05 08:19:42,2
2015-10-06 09:23:24,1
2015-11-16 08:40:07,5
2015-11-18 10:42:55,2
2015-11-30 08:56:27,1
2015-12-16 09:34:25,1
2015-12-21 14:36:04,1
2016-01-13 20:25:41,1
2016-01-20 18:38:51,1
2016-01-21 22:23:08,1
2016-02-15 16:12:31,1
2016-02-23 14:44:11,1
2016-03-01 10:05:35,4
2016-03-01 14:47:07,3
2016-03-08 09:16:58,1
2016-03-18 18:43:05,3
2016-03-21 21:20:27,1
2016-03-21 21:26:32,1
2016-04-04 15:25:09,1
2016-04-04 17:41:02,1
2016-04-06 11:26:23,6
2016-04-07 08:37:44,6
2016-04-07 13:54:37,54
2016-04-08 09:16:30,25
2016-04-16 16:54:49,1
2016-04-19 12:40:40,2
2016-04-21 13:15:31,1
2016-04-23 14:57:37,109
2016-04-23 15:22:42,3537
2016-04-28 13:39:31,3
2016-05-02 13:18:44,1
2016-05-09 02:52:12,1
2016-05-12 15:02:29,1
2016-05-17 10:19:29,1
2016-05-18 13:52:21,2
2016-05-18 22:18:17,1
2016-05-19 11:06:09,1
2016-05-20 09:23:03,1
2016-05-20 14:23:36,1
2016-05-23 12:41:39,4
2016-05-24 08:44:17,4
2016-05-26 14:22:47,3
2016-05-27 09:04:57,1
2016-05-30 09:34:12,1
2016-05-31 11:35:39,3
2016-05-31 15:41:46,1
2016-06-01 11:54:24,3
2016-06-02 09:47:01,1
2016-06-02 10:16:58,1
2016-06-17 09:25:31,1
2016-06-28 09:22:39,1
2016-06-28 09:47:20,1
2016-06-28 13:49:15,2
2016-06-28 14:41:03,1
2016-06-30 09:16:15,2
2016-07-05 12:01:10,2
2016-07-08 16:58:46,1
2016-07-14 17:39:57,1
2016-07-15 22:32:25,1
2016-07-25 11:37:57,1
2016-08-01 16:45:56,1
2016-08-01 17:35:42,1
2016-08-02 08:42:14,1
2016-08-02 13:48:59,1
2016-08-02 14:21:02,1
2016-08-05 09:15:03,1
2016-08-11 14:03:52,1
2016-09-12 12:28:58,4
2016-09-15 09:43:26,2
2016-09-16 15:30:37,2
2016-09-18 11:49:20,1
2016-09-20 18:05:24,1
2016-09-22 14:02:46,1
2016-09-26 12:09:05,3
2016-10-10 16:41:05,1
2016-10-18 16:07:53,1
2016-10-25 10:23:13,1
2016-10-25 16:15:36,4
2016-10-26 10:50:19,10
2016-11-09 10:00:40,9
2016-11-12 18:03:05,1
2016-11-18 10:58:22,1
2016-11-28 10:30:08,17
2016-11-28 13:23:29,2
2016-11-29 10:32:27,1
2016-12-06 12:38:10,21
2016-12-16 23:14:51,551
2017-01-16 09:48:28,2
2017-01-18 17:22:03,99
2017-01-20 08:02:28,1
2017-01-27 10:27:57,2
2017-02-03 14:11:49,6
2017-02-03 15:22:30,2
2017-02-22 13:32:41,1
2017-02-27 06:46:23,1
2017-02-27 09:34:51,1
2017-02-28 08:42:54,1
2017-03-13 13:37:32,2
2017-03-15 15:08:14,2
2017-03-17 14:09:36,244
2017-03-22 16:22:16,1
2017-04-03 10:06:00,4
2017-04-11 11:04:50,1
2017-04-24 15:30:26,1
2017-04-25 09:56:40,1
2017-04-25 12:29:57,2
2017-04-26 09:03:50,1
2017-05-02 09:04:04,1
2017-05-03 08:31:09,1
2017-05-11 09:01:33,1
2017-05-21 09:59:13,1
2017-05-22 12:25:53,1
2017-05-22 16:22:47,2
2017-05-24 10:39:20,1
2017-05-24 10:44:06,1
2017-06-02 15:31:06,1
2017-06-12 23:31:32,1
2017-06-15 20:05:13,1
2017-06-19 08:09:35,1
2017-06-21 11:27:16,1
2017-07-09 23:32:16,1
2017-07-14 09:37:28,1
2017-07-14 09:44:19,2
2017-07-31 09:16:32,5
2017-08-11 09:12:31,2
2017-08-11 15:49:05,1
2017-09-05 13:53:58,10
2017-09-05 14:40:30,2
2017-09-06 14:10:29,1
2017-09-13 15:45:24,8
2017-09-14 08:24:19,18
2017-09-14 09:21:01,3
2017-09-18 14:47:03,237
2017-09-19 14:11:19,1
2017-10-17 11:15:41,12
2017-10-17 13:56:18,5
2017-11-20 08:34:46,1
2018-01-04 10:27:57,1
2018-01-30 13:51:38,1
2018-02-08 12:44:40,1
2018-02-15 12:48:38,2
2018-02-19 08:46:10,1
2018-02-19 10:59:48,13
2018-03-01 16:42:26,200
2018-03-07 11:51:46,34
2018-03-16 10:21:59,2
2018-03-16 18:07:12,1
2018-03-20 08:30:40,1
2018-04-04 13:18:37,1
2018-04-11 13:39:58,1
2018-04-13 11:52:48,1
2018-04-23 11:51:45,1
2018-04-26 08:49:28,1
2018-05-15 09:34:35,1
2018-05-16 09:33:09,1
2018-05-17 16:49:22,200
2018-05-18 16:26:27,1
2018-05-20 09:17:04,1
2018-05-23 17:32:19,4131
2018-05-23 17:36:52,192
2018-05-29 10:33:48,1827
2018-06-18 10:38:40,2
2018-06-20 11:20:45,4
2018-06-25 14:23:13,2
2018-07-20 12:04:55,1
2018-07-31 10:55:34,2
2018-07-31 15:05:28,24
2018-08-14 09:51:14,1
2018-08-24 15:56:41,217
2018-09-06 16:29:12,1
2018-09-07 11:59:17,3
2018-09-08 12:15:00,1
2018-09-13 16:53:11,116
2018-09-23 22:43:15,2
2018-09-24 17:48:46,1
2018-10-04 18:20:33,1
2018-10-15 10:42:09,4
2018-10-15 14:05:34,19
2018-10-17 13:49:36,2
2018-10-18 09:31:18,6
2018-10-18 14:48:03,1
2018-10-18 16:25:06,1339
2018-10-19 10:56:10,1
2018-10-19 12:18:03,12
2018-10-22 17:22:36,2
2018-10-23 09:37:48,3
2018-10-25 15:00:19,1
2018-10-26 03:58:01,6
2018-10-29 09:44:17,15
2018-10-30 10:25:05,4
2018-11-27 14:41:29,3
2018-12-03 14:19:11,1
2018-12-20 10:50:04,1
2019-01-17 21:24:50,66
2019-02-01 15:44:36,7
2019-02-25 16:28:37,1
2019-03-06 10:36:00,1
2019-03-27 13:48:49,9
2019-03-28 07:59:49,19
2019-04-06 13:23:36,2
2019-04-19 15:08:00,1
2019-05-08 22:24:13,1
2019-05-13 13:26:55,18
2019-05-15 02:08:08,126
2019-05-15 09:56:37,1
2019-05-20 12:02:40,2
2019-05-21 01:34:02,25
2019-05-27 15:51:18,18
2019-05-28 14:11:10,6
2019-05-29 10:43:43,2
2019-06-11 13:29:34,1
2019-06-17 11:05:47,1
2019-06-18 14:40:35,2
2019-06-20 17:15:55,2
2019-06-24 11:47:59,1
2019-07-02 14:28:46,1
2019-07-05 13:20:13,554
2019-07-16 09:50:46,1
2019-07-22 16:21:22,69
2019-07-22 16:27:25,3251
2019-07-22 17:22:41,2
2019-07-23 08:23:55,1
2019-08-23 14:18:26,22
2019-08-30 21:52:37,1
2019-09-13 15:07:03,4
2019-10-09 09:24:46,2
2019-10-21 14:12:32,1
2019-11-20 22:04:20,848
2019-11-21 11:41:13,13
2019-11-22 10:23:31,6
2019-11-26 16:34:53,1
2019-11-26 17:07:23,1
2019-11-27 09:28:00,1
2020-01-15 14:07:12,4
2020-01-16 09:12:09,1
2020-01-16 15:12:57,7
2020-01-17 10:38:59,1
2020-01-20 14:59:58,1
2020-01-20 16:00:01,1
2020-01-23 13:38:31,16
2020-01-24 12:15:33,1
2020-02-03 13:19:14,4
2020-02-04 14:03:39,11
2020-02-27 12:14:28,14
2020-03-05 12:19:41,1
2020-03-09 11:15:57,1
2020-03-10 12:33:05,1
2020-03-20 09:02:53,3
2020-03-20 17:00:20,2
2020-03-24 09:47:18,2
2020-03-24 11:18:45,10
2020-03-27 12:00:35,9
2020-03-30 09:56:35,1
2020-04-16 11:58:00,1
2020-04-20 14:09:02,1
2020-04-21 12:03:40,357
2020-04-27 15:09:54,2
2020-04-28 10:43:35,1
2020-04-29 17:06:26,5
2020-05-04 17:21:16,1
2020-05-07 14:04:45,12
2020-05-08 00:45:32,425
2020-05-12 14:46:57,4
2020-05-13 09:03:01,1
2020-05-14 10:17:41,1
2020-05-17 17:35:31,7
